"Entity,Year,""Country code"",""Human Development Index (UNDP)"""
Azerbaijan,2010,AZE,0.741
Azerbaijan,2011,AZE,0.742
Azerbaijan,2012,AZE,0.745
Azerbaijan,2013,AZE,0.749
Azerbaijan,2014,AZE,0.751
Bahamas,2000,BHS,0.778
Bahamas,2005,BHS,0.78
Bahamas,2010,BHS,0.774
Bahamas,2011,BHS,0.778
Bahamas,2012,BHS,0.783
Bahamas,2013,BHS,0.786
Bahamas,2014,BHS,0.79
Bahrain,1980,BHR,0.679
Bahrain,1985,BHR,0.727
Bahrain,1990,BHR,0.746
Bahrain,1995,BHR,0.775
Bahrain,2000,BHR,0.794
Bahrain,2005,BHR,0.816
Bahrain,2010,BHR,0.819
Bahrain,2011,BHR,0.817
Bahrain,2012,BHR,0.819
Bahrain,2013,BHR,0.821
Bahrain,2014,BHR,0.824
Bangladesh,1980,BGD,0.338
Bangladesh,1985,BGD,0.356
Bangladesh,1990,BGD,0.386
Bangladesh,1995,BGD,0.424
Bangladesh,2000,BGD,0.468
Bangladesh,2005,BGD,0.505
Bangladesh,2010,BGD,0.546
Bangladesh,2011,BGD,0.559
Bangladesh,2012,BGD,0.563
Bangladesh,2013,BGD,0.567
Bangladesh,2014,BGD,0.57
Barbados,1980,BRB,0.67
Barbados,1985,BRB,0.7
Barbados,1990,BRB,0.716
Barbados,1995,BRB,0.731
Barbados,2000,BRB,0.753
Barbados,2005,BRB,0.765
Barbados,2010,BRB,0.78
Barbados,2011,BRB,0.786
Barbados,2012,BRB,0.793
Barbados,2013,BRB,0.785
Barbados,2014,BRB,0.785
Belarus,2000,BLR,0.683
Belarus,2005,BLR,0.723
Belarus,2010,BLR,0.786
Belarus,2011,BLR,0.793
Belarus,2012,BLR,0.796
Belarus,2013,BLR,0.796
Belarus,2014,BLR,0.798
Belgium,1980,BEL,0.755
Belgium,1985,BEL,0.774
Belgium,1990,BEL,0.806
Belgium,1995,BEL,0.851
Belgium,2000,BEL,0.874
Belgium,2005,BEL,0.866
Belgium,2010,BEL,0.883
Belgium,2011,BEL,0.886
Belgium,2012,BEL,0.889
Belgium,2013,BEL,0.888
Belgium,2014,BEL,0.89
Belize,1990,BLZ,0.644
Belize,1995,BLZ,0.664
Belize,2000,BLZ,0.683
Belize,2005,BLZ,0.701
Belize,2010,BLZ,0.71
Belize,2011,BLZ,0.711
Belize,2012,BLZ,0.716
Belize,2013,BLZ,0.715
Belize,2014,BLZ,0.715
Benin,1980,BEN,0.286
Benin,1985,BEN,0.327
Benin,1990,BEN,0.344
Benin,1995,BEN,0.368
Benin,2000,BEN,0.392
Benin,2005,BEN,0.433
Benin,2010,BEN,0.468
Benin,2011,BEN,0.473
Benin,2012,BEN,0.475
Benin,2013,BEN,0.477
Benin,2014,BEN,0.48
Bhutan,2010,BTN,0.573
Bhutan,2011,BTN,0.582
Bhutan,2012,BTN,0.589
Bhutan,2013,BTN,0.595
Bhutan,2014,BTN,0.605
Bolivia,1990,BOL,0.536
Bolivia,1995,BOL,0.572
Bolivia,2000,BOL,0.603
Bolivia,2005,BOL,0.616
Bolivia,2010,BOL,0.641
Bolivia,2011,BOL,0.647
Bolivia,2012,BOL,0.654
Bolivia,2013,BOL,0.658
Bolivia,2014,BOL,0.662
Bosnia and Herzegovina,2005,BIH,0.697
Bosnia and Herzegovina,2010,BIH,0.71
Bosnia and Herzegovina,2011,BIH,0.724
Bosnia and Herzegovina,2012,BIH,0.726
Bosnia and Herzegovina,2013,BIH,0.729
Bosnia and Herzegovina,2014,BIH,0.733
Botswana,1980,BWA,0.453
Botswana,1985,BWA,0.518
Botswana,1990,BWA,0.584
Botswana,1995,BWA,0.58
Botswana,2000,BWA,0.561
Botswana,2005,BWA,0.612
Botswana,2010,BWA,0.681
Botswana,2011,BWA,0.688
Botswana,2012,BWA,0.691
Botswana,2013,BWA,0.696
Botswana,2014,BWA,0.698
Brazil,1980,BRA,0.547
Brazil,1985,BRA,0.576
Brazil,1990,BRA,0.608
Brazil,1995,BRA,0.648
Brazil,2000,BRA,0.683
Brazil,2005,BRA,0.702
Brazil,2010,BRA,0.737
Brazil,2011,BRA,0.742
Brazil,2012,BRA,0.746
Brazil,2013,BRA,0.752
Brazil,2014,BRA,0.755
Brunei,1985,BRN,0.755
Brunei,1990,BRN,0.782
Brunei,1995,BRN,0.805
Brunei,2000,BRN,0.819
Brunei,2005,BRN,0.836
Brunei,2010,BRN,0.843
Brunei,2011,BRN,0.847
Brunei,2012,BRN,0.852
Brunei,2013,BRN,0.852
Brunei,2014,BRN,0.856
Bulgaria,1980,BGR,0.665
Bulgaria,1985,BGR,0.686
Bulgaria,1990,BGR,0.695
Bulgaria,1995,BGR,0.696
Bulgaria,2000,BGR,0.713
Bulgaria,2005,BGR,0.749
Bulgaria,2010,BGR,0.773
Bulgaria,2011,BGR,0.775
Bulgaria,2012,BGR,0.778
Bulgaria,2013,BGR,0.779
Bulgaria,2014,BGR,0.782
Burkina Faso,2005,BFA,0.324
Burkina Faso,2010,BFA,0.378
Burkina Faso,2011,BFA,0.385
Burkina Faso,2012,BFA,0.393
Burkina Faso,2013,BFA,0.396
Burkina Faso,2014,BFA,0.402
Burundi,1980,BDI,0.23
Burundi,1985,BDI,0.276
Burundi,1990,BDI,0.295
Burundi,1995,BDI,0.295
Burundi,2000,BDI,0.301
Burundi,2005,BDI,0.328
Burundi,2010,BDI,0.39
Burundi,2011,BDI,0.392
Burundi,2012,BDI,0.395
Burundi,2013,BDI,0.397
Burundi,2014,BDI,0.4
Cambodia,1990,KHM,0.364
Cambodia,1995,KHM,0.386
Cambodia,2000,KHM,0.419
Cambodia,2005,KHM,0.491
Cambodia,2010,KHM,0.536
Cambodia,2011,KHM,0.541
Cambodia,2012,KHM,0.546
Cambodia,2013,KHM,0.55
Cambodia,2014,KHM,0.555
Cameroon,1980,CMR,0.405
Cameroon,1985,CMR,0.436
Cameroon,1990,CMR,0.443
Cameroon,1995,CMR,0.432
Cameroon,2000,CMR,0.437
Cameroon,2005,CMR,0.456
Cameroon,2010,CMR,0.486
Cameroon,2011,CMR,0.496
Cameroon,2012,CMR,0.501
Cameroon,2013,CMR,0.507
Cameroon,2014,CMR,0.512
Canada,1985,CAN,0.827
Canada,1990,CAN,0.849
Canada,1995,CAN,0.861
Canada,2000,CAN,0.867
Canada,2005,CAN,0.892
Canada,2010,CAN,0.903
Canada,2011,CAN,0.909
Canada,2012,CAN,0.91
Canada,2013,CAN,0.912
Canada,2014,CAN,0.913
Cape Verde,2000,CPV,0.572
Cape Verde,2005,CPV,0.594
Cape Verde,2010,CPV,0.629
Cape Verde,2011,CPV,0.637
Cape Verde,2012,CPV,0.639
Cape Verde,2013,CPV,0.643
Cape Verde,2014,CPV,0.646
Central African Republic,1980,CAF,0.302
Central African Republic,1985,CAF,0.32
Central African Republic,1990,CAF,0.314
Central African Republic,1995,CAF,0.303
Central African Republic,2000,CAF,0.31
Central African Republic,2005,CAF,0.325
Central African Republic,2010,CAF,0.362
Central African Republic,2011,CAF,0.368
Central African Republic,2012,CAF,0.373
Central African Republic,2013,CAF,0.348
Central African Republic,2014,CAF,0.35
Chad,2000,TCD,0.332
Chad,2005,TCD,0.338
Chad,2010,TCD,0.371
Chad,2011,TCD,0.382
Chad,2012,TCD,0.386
Chad,2013,TCD,0.388
Chad,2014,TCD,0.392
Chile,1980,CHL,0.636
Chile,1985,CHL,0.654
Chile,1990,CHL,0.699
Chile,1995,CHL,0.723
Chile,2000,CHL,0.752
Chile,2005,CHL,0.788
Chile,2010,CHL,0.814
Chile,2011,CHL,0.821
Chile,2012,CHL,0.827
Chile,2013,CHL,0.83
Chile,2014,CHL,0.832
China,1980,CHN,0.43
China,1985,CHN,0.467
China,1990,CHN,0.501
China,1995,CHN,0.545
China,2000,CHN,0.588
China,2005,CHN,0.641
China,2010,CHN,0.699
China,2011,CHN,0.707
China,2012,CHN,0.718
China,2013,CHN,0.723
China,2014,CHN,0.728
Colombia,1980,COL,0.557
Colombia,1985,COL,0.573
Colombia,1990,COL,0.596
Colombia,1995,COL,0.629
Colombia,2000,COL,0.654
Colombia,2005,COL,0.679
Colombia,2010,COL,0.706
Colombia,2011,COL,0.713
Colombia,2012,COL,0.715
Colombia,2013,COL,0.718
Colombia,2014,COL,0.72
Comoros,2005,COM,0.467
Comoros,2010,COM,0.488
Comoros,2011,COM,0.493
Comoros,2012,COM,0.499
Comoros,2013,COM,0.501
Comoros,2014,COM,0.503
Congo,1980,COG,0.527
Congo,1985,COG,0.554
Congo,1990,COG,0.534
Congo,1995,COG,0.502
Congo,2000,COG,0.489
Congo,2005,COG,0.503
Congo,2010,COG,0.554
Congo,2011,COG,0.56
Congo,2012,COG,0.575
Congo,2013,COG,0.582
Congo,2014,COG,0.591
Costa Rica,1980,CRI,0.613
Costa Rica,1985,CRI,0.623
Costa Rica,1990,CRI,0.652
Costa Rica,1995,CRI,0.682
Costa Rica,2000,CRI,0.704
Costa Rica,2005,CRI,0.723
Costa Rica,2010,CRI,0.75
Costa Rica,2011,CRI,0.756
Costa Rica,2012,CRI,0.761
Costa Rica,2013,CRI,0.764
Costa Rica,2014,CRI,0.766
Cote d'Ivoire,1980,CIV,0.376
Cote d'Ivoire,1985,CIV,0.382
Cote d'Ivoire,1990,CIV,0.389
Cote d'Ivoire,1995,CIV,0.39
Cote d'Ivoire,2000,CIV,0.398
Cote d'Ivoire,2005,CIV,0.415
Cote d'Ivoire,2010,CIV,0.444
Cote d'Ivoire,2011,CIV,0.445
Cote d'Ivoire,2012,CIV,0.452
Cote d'Ivoire,2013,CIV,0.458
Cote d'Ivoire,2014,CIV,0.462
Croatia,1990,HRV,0.67
Croatia,1995,HRV,0.694
Croatia,2000,HRV,0.749
Croatia,2005,HRV,0.782
Croatia,2010,HRV,0.807
Croatia,2011,HRV,0.814
Croatia,2012,HRV,0.817
Croatia,2013,HRV,0.817
Croatia,2014,HRV,0.818
Cuba,1980,CUB,0.627
Cuba,1985,CUB,0.664
Cuba,1990,CUB,0.675
Cuba,1995,CUB,0.653
Cuba,2000,CUB,0.685
Cuba,2005,CUB,0.73
Cuba,2010,CUB,0.778
Cuba,2011,CUB,0.776
Cuba,2012,CUB,0.772
Cuba,2013,CUB,0.768
Cuba,2014,CUB,0.769
Cyprus,1980,CYP,0.668
Cyprus,1985,CYP,0.703
Cyprus,1990,CYP,0.733
Cyprus,1995,CYP,0.784
Cyprus,2000,CYP,0.8
Cyprus,2005,CYP,0.83
Cyprus,2010,CYP,0.848
Cyprus,2011,CYP,0.852
Cyprus,2012,CYP,0.852
Cyprus,2013,CYP,0.85
Cyprus,2014,CYP,0.85
Czech Republic,1990,CZE,0.761
Czech Republic,1995,CZE,0.785
Czech Republic,2000,CZE,0.821
Czech Republic,2005,CZE,0.847
Czech Republic,2010,CZE,0.863
Czech Republic,2011,CZE,0.866
Czech Republic,2012,CZE,0.867
Czech Republic,2013,CZE,0.868
Czech Republic,2014,CZE,0.87
Democratic Republic of Congo,1980,COD,0.346
Democratic Republic of Congo,1985,COD,0.355
Democratic Republic of Congo,1990,COD,0.355
Democratic Republic of Congo,1995,COD,0.326
Democratic Republic of Congo,2000,COD,0.329
Democratic Republic of Congo,2005,COD,0.361
Democratic Republic of Congo,2010,COD,0.408
Democratic Republic of Congo,2011,COD,0.418
Democratic Republic of Congo,2012,COD,0.423
Democratic Republic of Congo,2013,COD,0.43
Democratic Republic of Congo,2014,COD,0.433
Denmark,1980,DNK,0.758
Denmark,1985,DNK,0.776
Denmark,1990,DNK,0.799
Denmark,1995,DNK,0.83
Denmark,2000,DNK,0.862
Denmark,2005,DNK,0.902
Denmark,2010,DNK,0.908
Denmark,2011,DNK,0.92
Denmark,2012,DNK,0.921
Denmark,2013,DNK,0.923
Denmark,2014,DNK,0.923
Djibouti,1995,DJI,0.355
Djibouti,2000,DJI,0.365
Djibouti,2005,DJI,0.408
Djibouti,2010,DJI,0.453
Djibouti,2011,DJI,0.462
Djibouti,2012,DJI,0.465
Djibouti,2013,DJI,0.468
Djibouti,2014,DJI,0.47
Dominica,2000,DMA,0.694
Dominica,2005,DMA,0.706
Dominica,2010,DMA,0.723
Dominica,2011,DMA,0.723
Dominica,2012,DMA,0.723
Dominica,2013,DMA,0.723
Dominica,2014,DMA,0.724
Dominican Republic,1985,DOM,0.57
Dominican Republic,1990,DOM,0.596
Dominican Republic,1995,DOM,0.627
Dominican Republic,2000,DOM,0.655
Dominican Republic,2005,DOM,0.676
Dominican Republic,2010,DOM,0.701
Dominican Republic,2011,DOM,0.704
Dominican Republic,2012,DOM,0.708
Dominican Republic,2013,DOM,0.711
Dominican Republic,2014,DOM,0.715
Ecuador,1980,ECU,0.603
Ecuador,1985,ECU,0.631
Ecuador,1990,ECU,0.645
Ecuador,1995,ECU,0.665
Ecuador,2000,ECU,0.674
Ecuador,2005,ECU,0.698
Ecuador,2010,ECU,0.717
Ecuador,2011,ECU,0.723
Ecuador,2012,ECU,0.727
Ecuador,2013,ECU,0.73
Ecuador,2014,ECU,0.732
Egypt,1980,EGY,0.453
Egypt,1985,EGY,0.507
Egypt,1990,EGY,0.546
Egypt,1995,EGY,0.583
Egypt,2000,EGY,0.622
Egypt,2005,EGY,0.646
Egypt,2010,EGY,0.681
Egypt,2011,EGY,0.682
Egypt,2012,EGY,0.688
Egypt,2013,EGY,0.689
Egypt,2014,EGY,0.69
El Salvador,1985,SLV,0.488
El Salvador,1990,SLV,0.522
El Salvador,1995,SLV,0.566
El Salvador,2000,SLV,0.603
El Salvador,2005,SLV,0.638
El Salvador,2010,SLV,0.653
El Salvador,2011,SLV,0.658
El Salvador,2012,SLV,0.662
El Salvador,2013,SLV,0.664
El Salvador,2014,SLV,0.666
Equatorial Guinea,2000,GNQ,0.526
Equatorial Guinea,2005,GNQ,0.563
Equatorial Guinea,2010,GNQ,0.591
Equatorial Guinea,2011,GNQ,0.59
Equatorial Guinea,2012,GNQ,0.584
Equatorial Guinea,2013,GNQ,0.584
Equatorial Guinea,2014,GNQ,0.587
Eritrea,2005,ERI,0.389
Eritrea,2010,ERI,0.381
Eritrea,2011,ERI,0.386
Eritrea,2012,ERI,0.39
Eritrea,2013,ERI,0.39
Eritrea,2014,ERI,0.391
Estonia,1990,EST,0.726
Estonia,1995,EST,0.719
Estonia,2000,EST,0.78
Estonia,2005,EST,0.824
Estonia,2010,EST,0.838
Estonia,2011,EST,0.849
Estonia,2012,EST,0.855
Estonia,2013,EST,0.859
Estonia,2014,EST,0.861
Ethiopia,2000,ETH,0.284
Ethiopia,2005,ETH,0.347
Ethiopia,2010,ETH,0.412
Ethiopia,2011,ETH,0.423
Ethiopia,2012,ETH,0.429
Ethiopia,2013,ETH,0.436
Ethiopia,2014,ETH,0.442
Fiji,1980,FJI,0.578
Fiji,1985,FJI,0.576
Fiji,1990,FJI,0.631
Fiji,1995,FJI,0.648
Fiji,2000,FJI,0.678
Fiji,2005,FJI,0.694
Fiji,2010,FJI,0.717
Fiji,2011,FJI,0.72
Fiji,2012,FJI,0.722
Fiji,2013,FJI,0.724
Fiji,2014,FJI,0.727
Finland,1980,FIN,0.744
Finland,1985,FIN,0.762
Finland,1990,FIN,0.783
Finland,1995,FIN,0.815
Finland,2000,FIN,0.857
Finland,2005,FIN,0.869
Finland,2010,FIN,0.878
Finland,2011,FIN,0.881
Finland,2012,FIN,0.882
Finland,2013,FIN,0.882
Finland,2014,FIN,0.883
France,1980,FRA,0.721
France,1985,FRA,0.741
France,1990,FRA,0.779
France,1995,FRA,0.825
France,2000,FRA,0.848
France,2005,FRA,0.867
France,2010,FRA,0.881
France,2011,FRA,0.884
France,2012,FRA,0.886
France,2013,FRA,0.887
France,2014,FRA,0.888
Gabon,1980,GAB,0.548
Gabon,1985,GAB,0.596
Gabon,1990,GAB,0.62
Gabon,1995,GAB,0.633
Gabon,2000,GAB,0.632
Gabon,2005,GAB,0.644
Gabon,2010,GAB,0.663
Gabon,2011,GAB,0.668
Gabon,2012,GAB,0.673
Gabon,2013,GAB,0.679
Gabon,2014,GAB,0.684
Gambia,1990,GMB,0.33
Gambia,1995,GMB,0.351
Gambia,2000,GMB,0.385
Gambia,2005,GMB,0.417
Gambia,2010,GMB,0.441
Gambia,2011,GMB,0.437
Gambia,2012,GMB,0.44
Gambia,2013,GMB,0.442
Gambia,2014,GMB,0.441
Georgia,2000,GEO,0.672
Georgia,2005,GEO,0.711
Georgia,2010,GEO,0.735
Georgia,2011,GEO,0.74
Georgia,2012,GEO,0.747
Georgia,2013,GEO,0.75
Georgia,2014,GEO,0.754
Germany,1990,DEU,0.801
Germany,1995,DEU,0.83
Germany,2000,DEU,0.855
Germany,2005,DEU,0.887
Germany,2010,DEU,0.906
Germany,2011,DEU,0.911
Germany,2012,DEU,0.915
Germany,2013,DEU,0.915
Germany,2014,DEU,0.916
Ghana,1980,GHA,0.415
Ghana,1985,GHA,0.427
Ghana,1990,GHA,0.456
Ghana,1995,GHA,0.473
Ghana,2000,GHA,0.485
Ghana,2005,GHA,0.511
Ghana,2010,GHA,0.554
Ghana,2011,GHA,0.566
Ghana,2012,GHA,0.572
Ghana,2013,GHA,0.577
Ghana,2014,GHA,0.579
Greece,1980,GRC,0.714
Greece,1985,GRC,0.741
Greece,1990,GRC,0.759
Greece,1995,GRC,0.772
Greece,2000,GRC,0.799
Greece,2005,GRC,0.853
Greece,2010,GRC,0.867
Greece,2011,GRC,0.864
Greece,2012,GRC,0.865
Greece,2013,GRC,0.863
Greece,2014,GRC,0.865
Grenada,2010,GRD,0.737
Grenada,2011,GRD,0.739
Grenada,2012,GRD,0.74
Grenada,2013,GRD,0.742
Grenada,2014,GRD,0.75
Guatemala,1980,GTM,0.445
Guatemala,1985,GTM,0.455
Guatemala,1990,GTM,0.483
Guatemala,1995,GTM,0.513
Guatemala,2000,GTM,0.552
Guatemala,2005,GTM,0.576
Guatemala,2010,GTM,0.611
Guatemala,2011,GTM,0.617
Guatemala,2012,GTM,0.624
Guatemala,2013,GTM,0.626
Guatemala,2014,GTM,0.627
Guinea,1995,GIN,0.29
Guinea,2000,GIN,0.323
Guinea,2005,GIN,0.358
Guinea,2010,GIN,0.388
Guinea,2011,GIN,0.399
Guinea,2012,GIN,0.409
Guinea,2013,GIN,0.411
Guinea,2014,GIN,0.411
Guinea-Bissau,2005,GNB,0.393
Guinea-Bissau,2010,GNB,0.413
Guinea-Bissau,2011,GNB,0.417
Guinea-Bissau,2012,GNB,0.417
Guinea-Bissau,2013,GNB,0.418
Guinea-Bissau,2014,GNB,0.42
Guyana,1985,GUY,0.545
Guyana,1990,GUY,0.542
Guyana,1995,GUY,0.581
Guyana,2000,GUY,0.602
Guyana,2005,GUY,0.618
Guyana,2010,GUY,0.624
Guyana,2011,GUY,0.63
Guyana,2012,GUY,0.629
Guyana,2013,GUY,0.634
Guyana,2014,GUY,0.636
Haiti,1980,HTI,0.357
Haiti,1985,HTI,0.397
Haiti,1990,HTI,0.417
Haiti,1995,HTI,0.422
Haiti,2000,HTI,0.442
Haiti,2005,HTI,0.455
Haiti,2010,HTI,0.471
Haiti,2011,HTI,0.475
Haiti,2012,HTI,0.479
Haiti,2013,HTI,0.481
Haiti,2014,HTI,0.483
Honduras,1980,HND,0.463
Honduras,1985,HND,0.494
Honduras,1990,HND,0.507
Honduras,1995,HND,0.53
Honduras,2000,HND,0.557
Honduras,2005,HND,0.584
Honduras,2010,HND,0.61
Honduras,2011,HND,0.612
Honduras,2012,HND,0.607
Honduras,2013,HND,0.604
Honduras,2014,HND,0.606
Hong Kong,1980,HKG,0.7
Hong Kong,1985,HKG,0.742
Hong Kong,1990,HKG,0.781
Hong Kong,1995,HKG,0.808
Hong Kong,2000,HKG,0.825
Hong Kong,2005,HKG,0.871
Hong Kong,2010,HKG,0.898
Hong Kong,2011,HKG,0.902
Hong Kong,2012,HKG,0.906
Hong Kong,2013,HKG,0.908
Hong Kong,2014,HKG,0.91
Hungary,1980,HUN,0.7
Hungary,1985,HUN,0.711
Hungary,1990,HUN,0.703
Hungary,1995,HUN,0.74
Hungary,2000,HUN,0.769
Hungary,2005,HUN,0.802
Hungary,2010,HUN,0.821
Hungary,2011,HUN,0.823
Hungary,2012,HUN,0.823
Hungary,2013,HUN,0.825
Hungary,2014,HUN,0.828
Iceland,1980,ISL,0.756
Iceland,1985,ISL,0.776
Iceland,1990,ISL,0.802
Iceland,1995,ISL,0.826
Iceland,2000,ISL,0.859
Iceland,2005,ISL,0.889
Iceland,2010,ISL,0.892
Iceland,2011,ISL,0.896
Iceland,2012,ISL,0.897
Iceland,2013,ISL,0.899
Iceland,2014,ISL,0.899
India,1980,IND,0.362
India,1985,IND,0.397
India,1990,IND,0.428
India,1995,IND,0.462
India,2000,IND,0.496
India,2005,IND,0.539
India,2010,IND,0.586
India,2011,IND,0.597
India,2012,IND,0.6
India,2013,IND,0.604
India,2014,IND,0.609
Indonesia,1980,IDN,0.474
Indonesia,1985,IDN,0.512
Indonesia,1990,IDN,0.531
Indonesia,1995,IDN,0.566
Indonesia,2000,IDN,0.606
Indonesia,2005,IDN,0.635
Indonesia,2010,IDN,0.665
Indonesia,2011,IDN,0.671
Indonesia,2012,IDN,0.678
Indonesia,2013,IDN,0.681
Indonesia,2014,IDN,0.684
Iran,1990,IRN,0.567
Iran,1995,IRN,0.63
Iran,2000,IRN,0.665
Iran,2005,IRN,0.691
Iran,2010,IRN,0.743
Iran,2011,IRN,0.751
Iran,2012,IRN,0.764
Iran,2013,IRN,0.764
Iran,2014,IRN,0.766
Iraq,1980,IRQ,0.548
Iraq,1985,IRQ,0.537
Iraq,1990,IRQ,0.572
Iraq,1995,IRQ,0.552
Iraq,2000,IRQ,0.606
Iraq,2005,IRQ,0.63
Iraq,2010,IRQ,0.645
Iraq,2011,IRQ,0.648
Iraq,2012,IRQ,0.654
Iraq,2013,IRQ,0.657
Iraq,2014,IRQ,0.654
Ireland,1980,IRL,0.722
Ireland,1985,IRL,0.742
Ireland,1990,IRL,0.77
Ireland,1995,IRL,0.803
Ireland,2000,IRL,0.861
Ireland,2005,IRL,0.895
Ireland,2010,IRL,0.908
Ireland,2011,IRL,0.909
Ireland,2012,IRL,0.91
Ireland,2013,IRL,0.912
Ireland,2014,IRL,0.916
Israel,1980,ISR,0.75
Israel,1985,ISR,0.768
Israel,1990,ISR,0.785
Israel,1995,ISR,0.817
Israel,2000,ISR,0.85
Israel,2005,ISR,0.87
Israel,2010,ISR,0.883
Israel,2011,ISR,0.888
Israel,2012,ISR,0.89
Israel,2013,ISR,0.893
Israel,2014,ISR,0.894
Italy,1980,ITA,0.722
Italy,1985,ITA,0.738
Italy,1990,ITA,0.766
Italy,1995,ITA,0.799
Italy,2000,ITA,0.829
Italy,2005,ITA,0.856
Italy,2010,ITA,0.869
Italy,2011,ITA,0.873
Italy,2012,ITA,0.872
Italy,2013,ITA,0.873
Italy,2014,ITA,0.873
Jamaica,1980,JAM,0.648
Jamaica,1985,JAM,0.65
Jamaica,1990,JAM,0.671
Jamaica,1995,JAM,0.691
Jamaica,2000,JAM,0.7
Jamaica,2005,JAM,0.729
Jamaica,2010,JAM,0.727
Jamaica,2011,JAM,0.727
Jamaica,2012,JAM,0.723
Jamaica,2013,JAM,0.717
Jamaica,2014,JAM,0.719
Japan,1980,JPN,0.769
Japan,1985,JPN,0.791
Japan,1990,JPN,0.814
Japan,1995,JPN,0.838
Japan,2000,JPN,0.857
Japan,2005,JPN,0.874
Japan,2010,JPN,0.884
Japan,2011,JPN,0.886
Japan,2012,JPN,0.888
Japan,2013,JPN,0.89
Japan,2014,JPN,0.891
Jordan,1980,JOR,0.595
Jordan,1985,JOR,0.618
Jordan,1990,JOR,0.623
Jordan,1995,JOR,0.688
Jordan,2000,JOR,0.705
Jordan,2005,JOR,0.733
Jordan,2010,JOR,0.743
Jordan,2011,JOR,0.743
Jordan,2012,JOR,0.746
Jordan,2013,JOR,0.748
Jordan,2014,JOR,0.748
Kazakhstan,1990,KAZ,0.69
Kazakhstan,1995,KAZ,0.664
Kazakhstan,2000,KAZ,0.679
Kazakhstan,2005,KAZ,0.746
Kazakhstan,2010,KAZ,0.766
Kazakhstan,2011,KAZ,0.772
Kazakhstan,2012,KAZ,0.778
Kazakhstan,2013,KAZ,0.785
Kazakhstan,2014,KAZ,0.788
Kenya,1980,KEN,0.453
Kenya,1985,KEN,0.465
Kenya,1990,KEN,0.473
Kenya,1995,KEN,0.459
Kenya,2000,KEN,0.447
Kenya,2005,KEN,0.482
Kenya,2010,KEN,0.529
Kenya,2011,KEN,0.535
Kenya,2012,KEN,0.539
Kenya,2013,KEN,0.544
Kenya,2014,KEN,0.548
Kiribati,2005,KIR,0.575
Kiribati,2010,KIR,0.588
Kiribati,2011,KIR,0.585
